# The officially supported versions of the following packages are their
# python3-* equivalent distributed in Ubuntu 22.04 and Debian 11
## ===============================================
# Librerias Propias de Focuz.ai
## ===============================================
watchdog==3.* ; python_version >= '3.9'
ipython==8.21.0 ; python_version >= '3.9'
Pyarrow==15.0.0 ; python_version >= '3.9'
signxml==3.1.1 ; python_version < '3.12'
signxml==3.2.2 ; python_version >= '3.12'
suds-py3==1.4.5.0 ; python_version >= '3.10'
img2pdf==0.4.4 ; python_version >= '3.10'
fpdf==1.7.2 ; python_version >= '3.10'
xmlsec==1.3.13 ; python_version < '3.12'
xmlsec==1.3.14 ; python_version >= '3.12'
pdf417gen==0.7.1 ; python_version >= '3.10'
phonenumbers==8.12.1 ; python_version >= '3.9'
pytesseract==0.3.10 ; python_version >= '3.10'
PySimpleSOAP==1.16.2 ; python_version >= '3.10'
PyJWT==2.8.0 ; python_version >= '3.10'
pytest==8.0.0  ; python_version >= '3.10'
python-dotenv==1.0.1 ; python_version >= '3.10'
culqi==1.0.1 ; python_version >= '3.10'
simplejson==3.16.0 ; python_version >= '3.10'
jsonschema==4.21.1 ; python_version >= '3.10'
pycryptodome==3.20.0 ; python_version >= '3.10'
python-dateutil>=2.8.1,<2.9 ; python_version >= '3.12'
pandas==1.3.5 ; python_version < '3.12'
pandas==2.2.3 ; python_version >= '3.12'
numpy==1.26.4; python_version >= '3.10'
inotify==0.2.10 ; python_version >= '3.10'
psycopg2-binary==2.9.9 ; python_version >= '3.10'
# ---------------- tensorflow==2.15.* ; python_version >= '3.9' and python_version < '3.12'
xmlsig==1.0.1 ; python_version >= '3.10'
pydevd-odoo==1.2.2 ; python_version >= '3.10'
unoconv==0.9.0 ; python_version >= '3.10'
html5lib==1.1 ; python_version >= '3.10'
pdfminer.six==20240706 ; python_version >= '3.10'
## ===============================================
## Librerias de Chile para Facturación Electronica
## ===============================================
# xlsxwriter
# pillow==8.2.0 (Tener cuidado con esta versión)
# PyMuPDF==1.21.1
# paramiko
# genshi
# py3o.template
# openpyxl
